#{"t_start": 1592166722.2107131, "env_id": "widowx_reacher-v5"}
r,l,t
-1.409102,100,2943.982491
-2.180474,100,2950.531646
-1.894063,100,2957.555991
-4.249625,100,2965.428652
-0.749033,100,2974.733085
-1.425446,100,2982.716274
-0.87065,100,2991.273028
-1.769294,100,2999.246261
-3.483408,100,3007.220099
-2.653471,100,3015.29842
-1.001151,100,3023.610542
-1.629159,100,3032.098227
-1.411303,100,3052.781961
-1.69955,100,3059.1625
-1.623379,100,3066.233747
-0.662488,100,3074.721759
-1.576552,100,3082.907505
-1.301989,100,3090.211699
-0.991291,100,3119.736517
-0.915771,100,3128.311701
-0.972985,100,3135.90924
-3.208855,100,3143.629212
-0.871531,100,3150.968003
-2.404805,100,3158.603968
-1.289544,100,3167.152374
-2.587296,100,3175.188998
-2.275768,100,3182.993038
-1.336355,100,3190.881229
-2.230027,100,3199.411817
-3.535182,100,3207.654188
-0.427824,100,3215.85891
-1.369712,100,3224.35201
-1.570077,100,3231.95413
-0.983893,100,3239.271537
-2.282913,100,3246.361256
-2.346094,100,3253.185974
-1.618831,100,3260.609643
-1.50007,100,3268.784447
-2.867241,100,3309.120161
-1.788491,100,3317.776241
-1.904683,100,3326.33392
-1.575816,100,3334.554959
-0.825812,100,3340.961896
-1.823333,100,3361.737943
-1.32607,100,3370.2182
-1.49114,100,3378.311793
-1.914424,100,3386.074134
-2.641347,100,3395.144322
-1.479415,100,3403.801699
-1.560786,100,3411.837889
-1.60539,100,3420.644453
-1.068238,100,3428.667849
-2.582544,100,3436.539725
-3.212586,100,3443.311689
-1.363825,100,3450.248332
-0.823503,100,3456.536384
-1.829679,100,3463.483721
-1.608109,100,3471.247669
-1.038669,100,3480.104485
-1.904208,100,3520.398026
-1.341924,100,3528.878257
-1.69519,100,3536.225442
-1.461963,100,3543.749623
-1.198581,100,3551.627888
-0.588476,100,3564.924096
-0.732238,100,3572.425969
-3.648545,100,3580.431022
-3.4174,100,3588.211433
-1.929726,100,3596.05688
-2.755939,100,3604.434289
-2.017118,100,3612.792712
-0.71171,100,3620.627139
-2.962717,100,3628.080643
-1.415771,100,3635.370493
-1.731745,100,3643.079028
-0.765666,100,3661.232919
-1.307597,100,3667.240305
-0.801886,100,3673.617588
-2.16372,100,3681.661567
-2.065963,100,3723.264961
-0.906696,100,3733.724219
-1.253252,100,3741.248239
-1.863358,100,3748.716295
-1.487929,100,3759.438486
-3.059731,100,3766.808686
-0.736931,100,3773.998553
-1.210619,100,3780.852624
-1.212177,100,3788.455396
-2.016261,100,3796.250511
-1.383928,100,3802.753826
-2.68523,100,3810.006889
-1.344886,100,3817.323054
-1.581105,100,3825.433183
-1.961082,100,3837.560556
-1.16256,100,3842.905271
-1.620475,100,3847.570086
-3.006759,100,3854.644499
-0.389095,100,3861.724629
-0.426811,100,3866.802-0.62-0.802555,100,3873.147-0.77-1.158093,100,3912.469622
-2.397083,100,3917.485557
-0.866872,100,3922.258448
-2.66948,100,3926.935248
-0.717439,100,3931.734961
-1.250553,100,3936.883801
-1.30726,100,3954.296543
-1.318551,100,3961.315724
-3.044543,100,3966.107186
-2.016043,100,3971.156166
-3.315904,100,3975.82674
-0.969164,100,3980.833444
-1.103159,100,3985.446498
-1.015526,100,3990.409979
-2.513098,100,3994.793161
-1.310377,100,3998.14418
-0.724004,100,4000.91426
-2.43473,100,4003.604069
-1.361107,100,4006.182167
-0.948897,100,4011.747549-0-2.080073,100,4040.672582
-2.38559,100,4044.915198
-1.784666,100,4049.389662
-1.517952,100,4053.322999
-0.895486,100,4057.724562
-2.108924,100,4063.667
-3.559854,100,4067.636782
-1.926484,100,4071.701442
-2.361612,100,4075.46563
-0.918984,100,4079.121901
-0.986224,100,4083.236952
-0.921327,100,4087.060986
-2.000074,100,4091.21201
-0.587617,100,4095.071254
-0.97814,100,4099.034947
-1.006004,100,4102.498442
-0.550937,100,4107.141826
-1.186313,100,4114.919274
-2.141392,100,4118.73735
-0.741622,100,4122.315234
-1.146077,100,4133.624561
-0.553184,100,4137.124671
-2.996761,100,4140.721961
-1.474883,100,4144.708599
-0.592783,100,4148.518594
-1.369,100,4151.966494
-0.81634,100,4155.240972
-1.749064,100,4158.6043
-1.424829,100,4162.447574
-0.414953,100,4166.063032
-0.796067,100,4169.491578
-0.523084,100,4173.193716
-0.884446,100,4176.75825
-1.777539,100,4180.411836
-2.297097,100,4183.952946
-3.208006,100,4187.630234
-1.798464,100,4190.722131
-0.773097,100,4193.422864
-1.077467,100,4195.883762
-1.088835,100,4197.843875
-1.202371,100,4199.835923
-1-0-0.515991,100,4-1.89743-1-0-0.621608,100,4-0.41375-1-1-0.432986,100,--0.49935-1-0-0.461132,100-1.991328,--1.-0.701459,10-0.685058,1--1.-0.481919,10-1.168805,10-1.-0.980952,100,4307.541-1-0.-0.388955,100,4319.75625-1.-0.360159,100,4323.58803-0.-0.469058,100,4327.99402-2.-0.783823,100,4331.78937-1.-0.5344,100,4335.542275--1.058438,100,4339.618885
-0.43075,100,4343.55745
-0.753466,100,4347.831301
-0.441829,100,4351.903702
-0.484644,100,4356.285507
-0.477847,100,4360.690343
-0.355361,100,4363.484-1.18-1.123622,100,4366.58-3.980-0.35187,100,43-0.992-1.27-0.703875,100,4378.867-1.72-0.842815,100,4382.25-1.464-1.840487,100,4386.62-2.029-0.398344,100,4390.33-2.842-1.741296,100,4393.72-1.51--0.558169,100,4397.-1.5-1.--0.451875,100,4401.8685-1.3-0.319623,100,4405.8-0.5504-0.707849,100,4410.0-0.726751,100,4531.640306
-1.0634-0.441377,100,4418.3-1.863281,100,4541.200953
-1.571393,100,4546.800266
-1.667994,100,4552.636475
-3.536387,100,4558.09532
-1.204096,100,4562.139135
-0.694082,100,4567.503053
-0.788449,100,4577.704309
-0.492981,100,4580.267406
-0.497161,100,4584.807378
-1.811363,100,4590.274462
-0.850134,100,4595.400001
-2.499241,100,4600.567129
-3.429767,100,4605.881365
-1.902238,100,4609.978837
-1.120631,100,4615.291638
-1.447182,100,4621.022783
-1.662017,100,4626.310305
-0.974959,100,4630.409789
-1.072839,100,4636.12755
-0.852581,100,4641.9195
-3.678083,100,4647.988017
-0.87254,100,4653.999079
-0.675968,100,4657.430675
-0.908305,100,4661.669965
-0.93276,100,4664.531735
-1.617214,100,4666.930992
-0.866691,100,4673.349141
-0.906218,100,4677.518039
-2.355648,100,4682.736516
-1.638991,100,4688.664682
-0.977182,100,4694.611504
-0.875954,100,4698.806803
-1.43313,100,4703.946118
-1.935461,100,4709.589241
-1.403511,100,4714.943675
-1.574411,100,4720.047551
-2.477822,100,4724.238061
-0.471573,100,4729.974699
-1.719813,100,4742.236071
-1.612939,100,4747.515984
-2.129887,100,4750.837431
-2.188928,100,4754.428677
-0.989318,100,4757.412852
-0.81548,100,4761.445189
-0.889432,100,4767.103297
-1.436088,100,4771.050834
-1.349097,100,4776.566674
-3.222382,100,4781.969231
-2.417123,100,4787.778526
-1.379697,100,4792.103013
-3.378244,100,4797.432107
-1.426709,100,4803.175381
-1.991886,100,4808.775192
-0.829677,100,4814.209267
-0.889023,100,4818.369331
-1.701866,100,4823.908473
-2.073721,100,4829.520045
-1.910122,100,4834.758593
-1.250296,100,4839.811834
-1.664614,100,4842.937056
-1.750247,100,4846.119628
-0.85179,100,4849.000752
-3.448438,100,4853.594021
-1.842441,100,4857.879833
-1.814641,100,4863.548033
-2.260283,100,4869.003383
-1.763116,100,4874.53859
-2.97707,100,4880.537256
-1.197256,100,4884.880515
-0.914366,100,4898.773007
-0.661184,100,4904.197064
-2.046059,100,4909.473373
-1.993693,100,4913.484779
-1.201733,100,4918.82638
-1.370308,100,4923.986391
-2.336722,100,4927.894525
-1.281871,100,4931.041713
-0.536226,100,4933.407884
-0.882992,100,4938.155591
-0.98154,100,4942.83537
-0.843508,100,4947.399378
-1.611468,100,4951.485795
-2.770498,100,4956.902864
-1.17964,100,4962.595246
-1.003405,100,4968.004058
-1.809058,100,4973.322953
-3.673684,100,4977.785946
-1.841249,100,4983.67004
-2.030045,100,4989.348539
-2.971825,100,4994.498962
-1.430907,100,5000.112167
-1.495448,100,5004.108681
-0.802417,100,5009.05171
-1.481444,100,5013.387044
-2.509828,100,5017.019449
-0.787437,100,5019.815455
-0.905981,100,5022.647142
-2.27343,100,5028.603954
-1.651942,100,5034.58969
-1.774516,100,5040.049525
-1.026803,100,5051.064078
-1.353538,100,5055.987784
-1.927207,100,5061.26991
-1.703068,100,5066.864382
-0.497816,100,5071.071697
-1.484332,100,5076.277021
-2.066904,100,5081.744919
-1.044337,100,5087.130199
-2.569429,100,5092.746456
-2.650944,100,5096.55111
-1.105985,100,5101.399577
-1.726118,100,5105.302109
-1.256119,100,5110.301458
-2.044926,100,5112.690413
-0.815053,100,5117.593907
-1.739801,100,5122.633262
-1.594192,100,5127.335901
-0.903875,100,5132.434209
-1.010728,100,5136.203294
-0.791179,100,5140.84789
-1.139983,100,5145.579384
-1.094454,100,5149.942109
-0.669394,100,5157.784863
-2.384942,100,5160.942055
-2.712162,100,5165.748906
-3.638942,100,5171.068457
-1.510948,100,5175.050385
-0.879098,100,5178.233841
-1.634552,100,5181.954052
-0.817237,100,5185.066559
-1.137798,100,5187.597998
-0.619046,100,5195.48421
-2.043362,100,5196.864691
-1.275062,100,5198.089386
-0.861957,100,5200.115149
-1.053015,100,5200.980341
-2.847234,100,5201.78872
-1.349051,100,5202.657816
-0.638178,100,5203.525782
-1.519956,100,5204.864897
-0.899448,100,5205.51686
-1.753724,100,5206.096527
-0.798466,100,5206.707464
-1.653018,100,5207.359332
-1.568059,100,5208.009281
-0.982329,100,5208.587841
-2.140571,100,5209.240226
-2.972902,100,5209.880703
-0.68136,100,5210.513219
-3.396009,100,5211.120244
-1.189994,100,5211.722775
-1.94664,100,5212.332473
-1.926797,100,5212.987727
-2.235025,100,5213.624763
-2.016402,100,5214.270637
-0.418112,100,5214.839873
-1.238985,100,5215.481773
-2.756368,100,5216.106455
-1.797002,100,5216.766532
-0.910569,100,5217.824027
-1.340575,100,5218.185591
-0.462022,100,5218.785852
9.403907
7.827784
,6518.342216
26
-2.635365,100,6603.460775
-2.677924,100,6608.756608
