#{"t_start": 1591983362.022688, "env_id": "widowx_reacher-v5"}
r,l,t
-1.64847,100,272.682046
-1.543986,100,274.379494
-1.433369,100,275.903677
-1.420427,100,277.555182
-1.332291,100,279.15115
-1.365492,100,280.778736
-1.506348,100,282.530449
-1.433228,100,284.047217
-1.7824,100,285.670271
-1.512994,100,287.286699
-1.769314,100,289.000932
-1.345486,100,290.773338
-2.00433,100,292.354881
-1.575636,100,293.927849
-1.606436,100,295.469667
-1.664438,100,297.20489
-2.587022,100,298.911543
-1.235956,100,300.595268
-1.03116,100,302.27865
-1.239602,100,303.992259
-1.460995,100,305.716368
-1.411402,100,307.495968
-1.659219,100,309.227461
-1.008877,100,310.889925
-1.504786,100,312.387195
-1.66285,100,313.888509
-1.303842,100,315.623001
-0.996648,100,317.30577
-1.487208,100,318.840517
-1.204012,100,320.67301-2.-1.298248,100,324.75846
-1.158555,100,326.56627
-1.525602,100,327.987903
-1.162949,100,329.492851
-1.687652,100,331.091435
-1.262789,100,332.918701
-1.341073,100,334.501708
-1.548995,100,336.135094
-1.556596,100,337.734962
-1.361326,100,339.540322
-1.196401,100,341.167837
-1.839861,100,342.80853
-1.61942,100,344.405446
-1.40945,100,346.057272
-1.350566,100,347.744167
-1.304864,100,349.498537
-1.32049,100,351.148159
-1.021592,100,352.837173
-2.047816,100,354.609605
-1.460822,100,356.514318
-1.498437,100,358.170809
-1.914348,100,359.935917
-1.216291,100,361.402042
-1.595053,100,363.057997
-1.222539,100,364.962023
-1.088115,100,366.843049
-1.598183,100,368.484564
-1.725941,100,370.292745
-1.364579,100,371.966074
-2.207071,100,373.708679
-1.233616,100,375.314647
-1.325257,100,379.374569
-1.038446,100,380.969014
-2.060753,100,382.508644
-1.561034,100,384.115818
-1.550078,100,385.895592
-1.547346,100,387.661448
-1.151414,100,389.353282
-1.547292,100,391.10873
-1.536684,100,392.685617
-0.924535,100,394.229438
-1.787254,100,396.021032
-1.693841,100,397.647058
-1.109382,100,399.214246
-1.528361,100,400.800214
-1.396731,100,402.43366
-1.627965,100,404.063672
-1.645615,100,405.680811
-1.684061,100,407.33206
-1.582285,100,409.000326
-1.299904,100,410.395534
-1.247032,100,411.889017
-2.000588,100,413.472603
-0.964666,100,415.152116
-1.725604,100,416.661941
-0.976496,100,418.447708
-1.091288,100,420.122337
-1.531863,100,421.650601
-1.063899,100,423.267677
-1.952198,100,424.782901
-1.1291,100,426.392246
-1.640863,100,427.862221
-1.108582,100,429.503631
-2.132748,100,433.516877
-1.530011,100,435.149826
-1.114431,100,436.684992
-1.046315,100,438.274834
-1.956119,100,439.78754
-1.25031,100,441.244839
-1.848516,100,442.760573
-1.014551,100,444.342745
-1.185903,100,445.952765
-0.99693,100,447.534993
-3.475476,100,449.122005
-1.034147,100,450.663955
-1.251493,100,452.414293
-1.277303,100,454.194205
-1.143129,100,455.926888
-1.475909,100,457.511526
-1.34593,100,458.967927
-1.223805,100,460.419236
-1.211282,100,461.830221
-1.591758,100,463.521374
-0.720353,100,465.150906
-1.535891,100,466.817073
-2.084787,100,468.450189
-2.575651,100,470.023601
-2.352216,100,471.711795
-1.07685,100,473.40478
-0.78847,66,474.369993
-1.087046,100,476.116222
-2.527201,100,477.863509
-1.727816,100,479.479009
-1.235532,100,481.051248
-1.127968,100,485.090666
-1.366163,100,486.691313
-2.519732,100,488.315594
-1.394783,100,489.806423
-1.070529,100,491.207101
-1.574525,100,492.783934
-1.730801,100,494.437999
-1.151651,100,495.997018
-2.040903,100,497.537732
-1.232611,100,499.147686
-2.136723,100,500.738948
-1.399195,100,502.286643
-1.373796,100,503.952586
-1.397233,100,505.682941
-1.518082,100,507.267415
-2.005929,100,508.726243
-1.925871,100,510.37212
-1.404576,100,512.008039
-1.087261,100,513.673903
-1.027317,100,515.315446
-3.639339,100,517.026614
-2.057468,100,518.728898
-2.566928,100,520.256889
-0.819612,100,521.930842
-1.407432,100,523.335583
-1.850074,100,524.894986
-1.510578,100,526.49921
-2.734636,100,528.202438
-1.590519,100,529.785613
-1.139235,100,531.359518
-1.808317,100,533.168197
-1.607398,100,537.288393
-1.287316,100,538.681685
-0.882917,100,540.183536
-1.073341,100,541.756119
-2.221811,100,543.402924
-1.808785,100,545.003721
-1.017267,100,546.634681
-1.816223,100,548.246283
-1.791984,100,549.805939
-1.224484,100,551.286432
-1.895075,100,552.979947
-1.184532,100,554.574114
-2.466225,100,556.247447
-1.247998,100,557.578494
-1.308882,100,559.323048
-1.228326,100,560.875677
-1.741133,100,562.571746
-1.173952,100,564.162239
-1.297438,100,565.839559
-2.637397,100,567.553624
-0.593092,61,568.476196
-1.919506,100,570.144894
-1.748797,100,571.739176
-2.074974,100,573.171784
-1.903969,100,574.72263
-1.617691,100,576.240039
-2.575482,100,577.982959
-1.903923,100,579.539126
-1.541344,100,581.231939
-1.538325,100,582.819865
-2.305118,100,584.488336
-1.980147,100,586.164223
-1.139931,100,590.112456
-1.079409,100,591.679506
-1.127251,100,593.274425
-2.477737,100,594.826767
-1.798374,100,596.380745
-1.392985,100,597.859194
-2.550802,100,599.414973
-1.142467,100,601.042562
-2.740512,100,602.569653
-2.579806,100,604.180906
-1.123115,100,605.586655
-2.448779,100,607.098778
-1.488259,100,608.881202
-1.393696,100,610.301054
-1.819908,100,611.959391
-2.11182,100,613.624835
-1.064241,100,615.309026
-2.250688,100,616.92203
-1.169599,100,618.538716
-1.859667,100,619.981689
-1.348998,100,621.367269
-1.344476,100,623.022103
-1.467901,100,624.609129
-2.275905,100,626.236987
-1.283192,100,627.926976
-1.595201,100,629.570228
-1.196888,100,631.304599
-2.030564,100,632.835924
-3.6621,100,634.466131
-2.244287,100,635.883408
-0.941896,100,637.328791
-1.830007,100,641.323071
-1.547764,100,642.947705
-1.456661,100,644.523229
-1.212965,100,646.141331
-1.137634,100,647.626299
-1.9355,100,649.343288
-2.732887,100,650.94688
-1.199094,100,652.494355
-2.105503,100,653.895384
-1.055361,100,655.48457
-2.232537,100,657.185467
-1.218487,100,658.714599
-1.486487,100,660.270809
-1.59574,100,661.898453
-1.490208,100,663.492566
-0.829712,100,665.22397
-1.707292,100,666.821924
-1.562634,100,668.232009
-2.823358,100,669.683893
-1.390414,100,671.302551
-1.165649,100,672.865584
-1.981771,100,674.496902
-1.944729,100,676.099719
-1.523447,100,677.701362
-1.66707,100,679.266223
-1.606058,100,680.995307
-0.925397,100,682.593345
-2.809937,100,684.033536
-1.801381,100,685.470142
-3.256263,100,687.080838
-1.399585,100,688.634844
-0.96065,100,692.605403
-3.738862,100,694.140749
-1.013912,100,695.801399
-1.393482,100,697.480988
-2.153649,100,699.213806
-1.015359,100,700.763266
-1.277513,100,702.265719
-2.126836,100,703.930343
-1.448137,100,705.626217
-2.090297,100,707.279058
-3.310566,100,708.932162
-1.690705,100,710.619803
-2.191497,100,712.264298
-2.927744,100,713.881451
-1.34412,100,715.493659
-2.001121,100,716.926715
-1.045559,100,718.478223
-1.494397,100,720.0267
-3.810575,100,721.5768
-2.465392,100,723.070957
-2.171311,100,724.777677
-3.368243,100,726.37808
-1.7663,100,727.958821
-1.328101,100,729.451735
-2.441889,100,731.028056
-2.136056,100,732.450102
-1.153275,100,733.981325
-1.759051,100,735.575879
-1.273918,100,737.178397
-3.120343,100,738.785173
-2.030414,100,740.372418
-3.18653,100,741.963313
-3.310326,100,746.325457
-1.3198,100,748.206738
-1.740701,100,749.839421
-1.177203,100,751.261811
-1.694073,100,752.913472
-1.179072,100,754.478947
-1.948873,100,756.168915
-1.048468,100,757.697522
-1.019525,100,759.283422
-1.148361,100,760.885139
-1.569329,100,762.560975
-2.364755,100,764.280016
-1.806381,100,765.680128
-0.810025,100,767.113233
-1.781688,100,768.774739
-1.349131,100,770.37918
-1.775434,100,772.137232
-3.181828,100,773.734486
-1.869985,100,775.510505
-1.122738,100,777.133547
-0.982097,100,778.707847
-2.180092,100,780.207647
-1.26252,100,781.577078
-1.581238,100,783.379878
-1.137701,100,784.933601
-1.388554,100,786.631437
-1.465768,100,788.376392
-3.752213,100,789.980123
-0.912,100,791.714449
-1.561617,100,793.308488
-1.961103,100,794.881236
-0.903948,100,798.867031
-2.334606,100,800.455808
-1.986214,100,801.912262
-1.267624,100,803.587008
-1.434237,100,805.165905
-0.994728,100,806.78213
-2.097035,100,808.530434
-1.408983,100,810.165055
-3.383349,100,811.708667
-1.28449,100,813.367076
-2.32873,100,814.67809
-2.392467,100,816.320059
-1.654029,100,817.969599
-0.86319,100,819.668145
-1.674484,100,821.246464
-1.002849,100,822.825923
-0.981973,100,824.466187
-3.163718,100,826.129624
-1.515751,100,827.784705
-2.820899,100,829.317699
-1.469664,100,830.84259
-2.786887,100,832.574652
-1.907258,100,834.208824
-1.848272,100,835.863052
-1.713012,100,837.466499
-1.106343,100,839.155913
-4.253032,100,840.849543
-0.98775,100,842.504262
-0.924245,100,844.22249
-1.317058,100,845.69705
-0.939907,100,847.147549
-1.286146,100,851.231941
-1.157361,100,852.910481
-0.768098,100,854.452653
-1.003183,100,856.059669
-2.108395,100,857.829939
-1.958244,100,859.4358
-1.695478,100,861.101937
-1.087588,100,862.57953
-1.698982,100,864.167473
-0.849843,100,865.789359
-2.882712,100,867.311842
-1.238558,100,868.983992
-2.362626,100,870.64083
-1.431045,100,872.371779
-1.663129,100,874.092641
-2.15723,100,875.88283
-1.999156,100,877.328794
-4.761121,100,878.874034
-1.171815,100,880.459991
-1.327048,100,882.095116
-2.002523,100,883.844127
-0.828975,100,885.52412
-1.443196,100,887.308278
-1.097571,100,888.949232
-0.874419,100,890.582341
-1.309858,100,892.150967
-1.72827,100,893.902972
-1.571933,100,895.240799
-1.679004,100,896.717916
-1.406593,100,898.2638
-1.76888,100,899.973176
-1.071398,100,903.895139
-2.071388,100,905.480351
-1.023115,100,907.136784
-1.902386,100,908.787559
-1.260078,100,910.354425
-0.802726,100,911.931409
-0.959527,100,913.542628
-1.921387,100,915.045007
-1.397531,100,916.610871
-2.723386,100,918.134908
-1.113572,100,919.785206
-1.474559,100,921.428074
-4.22239,100,923.036422
-2.458459,100,924.622164
-1.171211,100,926.043355
-1.862686,100,927.564021
-1.964407,100,929.19878
-2.540504,100,930.838172
-1.557134,100,932.537587
-2.039587,100,934.202392
-1.784006,100,935.90735
-1.072367,100,937.552041
-1.399114,100,939.178538
-1.209788,100,940.835516
-1.636985,100,942.381402
-1.46663,100,943.837456
-2.295827,100,945.338305
-1.712103,100,947.080344
-1.402491,100,948.748223
-2.093072,100,950.391491
-2.490044,100,951.991721
-2.181306,100,953.593656
-2.207714,100,957.701461
-0.869278,100,959.202897
-1.104613,100,960.71635
-3.676914,100,962.320986
-1.688032,100,963.967908
-1.586063,100,965.60388
-1.100791,100,967.126793
-2.799234,100,968.790701
-1.915382,100,970.582282
-0.869521,100,972.131497
-3.590431,100,973.612339
-2.465569,100,975.072358
-1.691646,100,976.64212
-1.57193,100,978.274874
-1.65862,100,979.872049
-2.009149,100,981.375465
-1.44527,100,982.968163
-1.194623,100,984.721453
-1.383251,100,986.328306
-1.835017,100,987.879618
-1.585209,100,989.334964
-2.969169,100,990.70787
-2.478521,100,992.324351
-1.685657,100,993.628697
-1.955336,100,994.909175
-1.169857,100,996.04888
-0.93617,100,997.176353
-2.779216,100,998.250878
-3.00786,100,999.230061
-2.296916,100,1000.226938
-1.135282,100,1001.258962
-2.734175,100,1003.281571
-2.006848,100,1003.999713
-1.032615,100,1004.827197
-1.431133,100,1005.483791
-2.118173,100,1006.279995
-2.686524,100,1006.955724
-0.970676,100,1007.59063
-1.51078,100,1008.259192
-1.195575,100,1008.902279
-1.161347,100,1009.648847
-0.891362,100,1010.315448
-2.012391,100,1011.061117
-2.534142,100,1011.637024
-1.3305,100,1012.070107
-1.201768,100,1012.603519
-1.573652,100,1013.07176
-1.506524,100,1013.546201
-1.656801,100,1013.966481
-0.915803,100,1014.257307
-1.58494,100,1014.543377
-0.866617,100,1014.833802
-3.554193,100,1015.134657
-4.372081,100,1015.490742
-1.658373,100,1015.650776
-4.024549,100,1015.800805
-1.323656,100,1015.949018
-1.253318,100,1016.094657
-1.640649,100,1016.245119
-2.197938,100,1016.397282
-1.853991,100,1016.552003
-0.580565,58,1016.640031
-2.295871,100,1016.795237
